
 ***** Bayesian Error Correction Model ***** 

 *****    Random-Walk Averaging Prior         ***** 

PRIOR hyperparameters 
sig   =     0.10 
tau   =     6.00 
theta =     0.50 
Weight matrix = 
Variable         il         in         ky         mi         oh         pa         tn         wv 
  il         0.0000     0.5000     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000 
  in         0.2500     0.0000     0.2500     0.2500     0.2500     0.0000     0.0000     0.0000 
  ky         0.2000     0.2000     0.0000     0.0000     0.2000     0.0000     0.2000     0.2000 
  mi         0.0000     0.5000     0.0000     0.0000     0.5000     0.0000     0.0000     0.0000 
  oh         0.0000     0.2000     0.2000     0.2000     0.0000     0.2000     0.2000     0.2000 
  pa         0.0000     0.0000     0.0000     0.0000     0.5000     0.0000     0.0000     0.5000 
  tn         0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000     0.0000 
  wv         0.0000     0.0000     0.3300     0.0000     0.3300     0.3300     0.0000     0.0000 

Dependent Variable =               il 
R-squared     =    0.8957 
Rbar-squared  =    0.7843 
sige          =    7.4005 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  il  lag1                 0.335837         3.214377         0.001560 
  il  lag2                 0.043958         0.691636         0.490093 
  il  lag3                 0.009875         0.225909         0.821539 
  il  lag4                 0.000684         0.020588         0.983598 
  il  lag5                -0.000677        -0.025311         0.979836 
  il  lag6                 0.000068         0.003054         0.997567 
  il  lag7                 0.000606         0.031449         0.974948 
  il  lag8                -0.000055        -0.003239         0.997419 
  il  lag9                -0.000409        -0.027194         0.978337 
  in  lag1                 0.414473         2.701409         0.007592 
  in  lag2                -0.121890        -0.627378         0.531238 
  in  lag3                -0.100608        -0.529303         0.597274 
  in  lag4                 0.128131         0.726516         0.468504 
  in  lag5                 0.008814         0.054400         0.956679 
  in  lag6                 0.035918         0.236085         0.813646 
  in  lag7                 0.117538         0.826612         0.409596 
  in  lag8                 0.010196         0.076783         0.938885 
  in  lag9                -0.023525        -0.209568         0.834251 
  ky  lag1                 0.239837         1.272219         0.205003 
  ky  lag2                -0.129787        -0.459838         0.646210 
  ky  lag3                -0.107054        -0.389657         0.697270 
  ky  lag4                 0.125688         0.518762         0.604589 
  ky  lag5                 0.017714         0.081779         0.934917 
  ky  lag6                -0.018924        -0.098084         0.921979 
  ky  lag7                -0.043683        -0.250866         0.802215 
  ky  lag8                -0.033001        -0.212206         0.832196 
  ky  lag9                -0.072045        -0.560542         0.575835 
  mi  lag1                -0.057652        -0.877687         0.381331 
  mi  lag2                -0.008524        -0.171346         0.864152 
  mi  lag3                -0.001567        -0.041230         0.967160 
  mi  lag4                 0.003975         0.131522         0.895515 
  mi  lag5                 0.005223         0.208111         0.835387 
  mi  lag6                -0.000163        -0.007641         0.993912 
  mi  lag7                 0.001447         0.078364         0.937629 
  mi  lag8                 0.000334         0.020513         0.983658 
  mi  lag9                 0.001499         0.102786         0.918252 
  oh  lag1                 0.081979         0.793951         0.428311 
  oh  lag2                 0.024950         0.392070         0.695489 
  oh  lag3                 0.016433         0.374880         0.708209 
  oh  lag4                 0.006451         0.193651         0.846676 
  oh  lag5                 0.003528         0.131499         0.895534 
  oh  lag6                 0.001039         0.046294         0.963129 
  oh  lag7                 0.000881         0.045707         0.963596 
  oh  lag8                 0.000613         0.036304         0.971082 
  oh  lag9                 0.001299         0.086478         0.931186 
  pa  lag1                 0.024594         0.207644         0.835751 
  pa  lag2                 0.015210         0.239312         0.811147 
  pa  lag3                 0.009717         0.223216         0.823631 
  pa  lag4                -0.000047        -0.001410         0.998876 
  pa  lag5                -0.000404        -0.015154         0.987927 
  pa  lag6                -0.002375        -0.106456         0.915344 
  pa  lag7                -0.001228        -0.064011         0.949036 
  pa  lag8                 0.001216         0.072254         0.942483 
  pa  lag9                 0.001824         0.121775         0.903219 
  tn  lag1                -0.039433        -0.384488         0.701089 
  tn  lag2                -0.014852        -0.239338         0.811127 
  tn  lag3                -0.010154        -0.235437         0.814148 
  tn  lag4                -0.008151        -0.247082         0.805137 
  tn  lag5                -0.008331        -0.312381         0.755127 
  tn  lag6                -0.005546        -0.248200         0.804274 
  tn  lag7                -0.001180        -0.061397         0.951114 
  tn  lag8                 0.000147         0.008731         0.993044 
  tn  lag9                 0.001066         0.071024         0.943461 
  wv  lag1                -0.050086        -0.971730         0.332542 
  wv  lag2                -0.012946        -0.338381         0.735486 
  wv  lag3                -0.002730        -0.087301         0.930533 
  wv  lag4                -0.006969        -0.261228         0.794228 
  wv  lag5                -0.001720        -0.075281         0.940078 
  wv  lag6                -0.012782        -0.645666         0.519351 
  wv  lag7                -0.005796        -0.331752         0.740478 
  wv  lag8                 0.000003         0.000165         0.999868 
  wv  lag9                 0.003478         0.247367         0.804918 
ec term   il              -0.331440        -1.595039         0.112529 
ec term   in              -0.128712        -0.707822         0.480008 
ec term   ky              -0.473618        -1.359573         0.175735 
ec term   mi               0.587235         1.636634         0.103525 
ec term   oh              -0.544925        -1.638565         0.103121 
ec term   pa              -0.157826        -0.510039         0.610674 
constant                  -6.204400        -0.755193         0.451160 


Dependent Variable =               in 
R-squared     =    0.8940 
Rbar-squared  =    0.7807 
sige          =    8.0857 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  il  lag1                 0.409203         2.024012         0.044507 
  il  lag2                -0.007056        -0.022946         0.981720 
  il  lag3                 0.092387         0.307224         0.759043 
  il  lag4                -0.113499        -0.432922         0.665611 
  il  lag5                -0.114037        -0.495229         0.621067 
  il  lag6                -0.050722        -0.248731         0.803864 
  il  lag7                -0.059314        -0.324438         0.745999 
  il  lag8                -0.080001        -0.483468         0.629375 
  il  lag9                -0.086595        -0.606449         0.545012 
  in  lag1                 0.165015         1.353205         0.177756 
  in  lag2                 0.021907         0.321842         0.747961 
  in  lag3                 0.007878         0.169846         0.865330 
  in  lag4                 0.004850         0.138384         0.890098 
  in  lag5                 0.001944         0.069090         0.944997 
  in  lag6                 0.003187         0.135755         0.892173 
  in  lag7                 0.003791         0.187998         0.851098 
  in  lag8                 0.001091         0.061708         0.950867 
  in  lag9                 0.000732         0.046533         0.962939 
  ky  lag1                 0.190668         0.884264         0.377781 
  ky  lag2                 0.075277         0.219436         0.826569 
  ky  lag3                -0.010949        -0.032662         0.973982 
  ky  lag4                -0.034222        -0.119235         0.905227 
  ky  lag5                 0.078817         0.315232         0.752966 
  ky  lag6                 0.015957         0.072360         0.942399 
  ky  lag7                 0.000914         0.004671         0.996279 
  ky  lag8                 0.001716         0.009988         0.992043 
  ky  lag9                 0.029917         0.207136         0.836147 
  mi  lag1                 0.039215         0.404163         0.686592 
  mi  lag2                 0.024192         0.231198         0.817434 
  mi  lag3                 0.092230         0.863952         0.388811 
  mi  lag4                -0.173225        -1.677414         0.095267 
  mi  lag5                -0.020738        -0.198363         0.842994 
  mi  lag6                 0.033082         0.334218         0.738620 
  mi  lag7                 0.042027         0.440411         0.660190 
  mi  lag8                -0.049471        -0.535055         0.593299 
  mi  lag9                -0.011054        -0.137245         0.890996 
  oh  lag1                 0.113966         0.534832         0.593452 
  oh  lag2                 0.054562         0.178833         0.858278 
  oh  lag3                -0.065238        -0.232249         0.816619 
  oh  lag4                -0.012562        -0.050921         0.959447 
  oh  lag5                 0.003155         0.014307         0.988602 
  oh  lag6                 0.075984         0.377603         0.706188 
  oh  lag7                 0.026998         0.148501         0.882120 
  oh  lag8                 0.008278         0.050896         0.959467 
  oh  lag9                 0.038067         0.268392         0.788717 
  pa  lag1                 0.022012         0.171891         0.863724 
  pa  lag2                 0.009675         0.142623         0.886754 
  pa  lag3                 0.002054         0.044470         0.964581 
  pa  lag4                 0.000025         0.000720         0.999426 
  pa  lag5                -0.003646        -0.129893         0.896802 
  pa  lag6                -0.002128        -0.090686         0.927847 
  pa  lag7                -0.001216        -0.060368         0.951932 
  pa  lag8                -0.001031        -0.058421         0.953481 
  pa  lag9                -0.001054        -0.067084         0.946592 
  tn  lag1                 0.064995         0.573164         0.567278 
  tn  lag2                 0.016133         0.241834         0.809195 
  tn  lag3                 0.001643         0.035816         0.971470 
  tn  lag4                -0.000192        -0.005507         0.995612 
